dmtb@CET-CT74197:~/dev/Projects/quickcms$ composer test

   INFO  Configuration cache cleared successfully.  
   PASS  Tests\Feature\Schema\Action\ActionBuilderTest
  ✓ it creates an action schema                                          0.03s  
  ✓ it compiles an action schema                                         0.04s  
  ✓ it compiles an action with a modal and confirmation                  0.02s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Action\ActionSchemaTest
  ✓ it creates an action schema                                          0.04s  
  ✓ it sets the id                                                       0.02s  
  ✓ it sets the name                                                     0.02s  
  ✓ it sets the label                                                    0.01s  
  ✓ it sets the icon                                                     0.01s  
  ✓ it sets the tooltip                                                  0.01s  
  ✓ it sets the url                                                      0.01s  
  ✓ it stores custom attributes                                          0.01s  
  ✓ it sets the color                                                    0.01s  
  ✓ it sets the size                                                     0.01s  
  ✓ it sets the target                                                   0.01s  
  ✓ it sets the trigger                                                  0.01s  
  ✓ it sets the type                                                     0.01s  
  ✓ it sets the visibility                                               0.01s  
  ✓ it sets the disabled state                                           0.01s  

   PASS  Tests\Feature\Schema\Action\CancelActionTest
  ✓ it creates a cancel action                                           0.14s  
  ✓ it configures the default id                                         0.02s  
  ✓ it configures the default name                                       0.02s  
  ✓ it configures the default label                                      0.02s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it configures the default color                                      0.02s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\Action\CreateActionTest
  ✓ it creates a create action                                           0.09s  
  ✓ it configures the default id                                         0.02s  
  ✓ it configures the default name                                       0.02s  
  ✓ it configures the default label                                      0.01s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it configures the default color                                      0.01s  
  ✓ it configures the default trigger                                    0.01s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\Action\DeleteActionTest
  ✓ it creates a delete action                                           0.09s  
  ✓ it configures the default id                                         0.02s  
  ✓ it configures the default name                                       0.01s  
  ✓ it configures the default label                                      0.01s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it configures the default color                                      0.01s  
  ✓ it configures the default trigger                                    0.01s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\Action\EditActionTest
  ✓ it creates an edit action                                            0.08s  
  ✓ it configures the default id                                         0.02s  
  ✓ it configures the default name                                       0.01s  
  ✓ it configures the default label                                      0.01s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it configures the default color                                      0.01s  
  ✓ it configures the default trigger                                    0.01s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\Action\SaveActionTest
  ✓ it creates a save action                                             0.07s  
  ✓ it configures the default id                                         0.01s  
  ✓ it configures the default name                                       0.01s  
  ✓ it configures the default label                                      0.01s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it configures the default color                                      0.01s  
  ✓ it configures the default trigger                                    0.01s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\Action\ViewActionTest
  ✓ it creates a view action                                             0.07s  
  ✓ it configures the default id                                         0.01s  
  ✓ it configures the default name                                       0.01s  
  ✓ it configures the default label                                      0.01s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it inherits the default color                                        0.01s  
  ✓ it configures the default trigger                                    0.01s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\BrandSchemaTest
  ✓ it creates a brand schema                                            0.08s  
  ✓ it compiles a brand schema                                           0.04s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\ConfirmSchemaTest
  ✓ it creates a confirmation schema                                     0.03s  
  ✓ it compiles a confirmation schema                                    0.04s  
  ✓ it is immutable                                                      0.01s  

   FAIL  Tests\Feature\Schema\HeaderBuilderTest
  ⨯ it compiles a header schema                                          0.07s  

   FAIL  Tests\Feature\Schema\HeaderSchemaTest
  ✓ it creates a header schema                                           0.02s  
  ✓ it sets header properties                                            0.01s  
  ⨯ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\ModalSchemaTest
  ✓ it compiles a modal schema                                           0.06s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Navigation\NavigationBuilderTest
  ✓ it creates a navigation schema                                       0.02s  
  ✓ it compiles a navigation schema                                      0.04s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Navigation\NavigationItemBuilderTest
  ✓ it creates a navigation item schema                                  0.04s  
  ✓ it compiles a navigation item schema                                 0.03s  
  ✓ it compiles nested navigation items                                  0.03s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Navigation\NavigationItemSchemaTest
  ✓ it creates a navigation item schema                                  0.04s  
  ✓ it sets navigation item properties                                   0.02s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Navigation\NavigationSchemaTest
  ✓ it creates a navigation schema                                       0.05s  
  ✓ it sets navigation properties                                        0.01s  
  ✓ it is immutable                                                      0.01s  

   FAIL  Tests\Feature\Schema\PageBuilderTest
  ⨯ it compiles a page schema                                            0.05s  

   PASS  Tests\Feature\Schema\PageSchemaTest
  ✓ it creates a page schema                                             0.02s  
  ✓ it sets page properties                                              0.01s  
  ✓ it is immutable                                                      0.01s  
  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Application\ApplicationBuilderTest > it buil…  Error   
  Call to undefined method App\Core\Schema\Application\ApplicationSchema::toArray()

  at tests/Feature/Application/ApplicationBuilderTest.php:64
     60▕         );
     61▕ 
     62▕     expect($result)
     63▕         ->toBeInstanceOf(ApplicationSchema::class)
  ➜  64▕         ->and($result->toArray())
     65▕         ->toBe([
     66▕             'brand' => null,
     67▕             'props' => [],
     68▕             'pages' => [

  1   tests/Feature/Application/ApplicationBuilderTest.php:64

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Application\ApplicationTest > it registers and buil…   
  Failed asserting that null is an instance of class App\Core\Application\ApplicationMetadata.

  at tests/Feature/Application/ApplicationTest.php:29
     25▕ 
     26▕     $application = Application::find('admin');
     27▕ 
     28▕     expect($application)
  ➜  29▕         ->toBeInstanceOf(ApplicationMetadata::class);
     30▕ 
     31▕     $schema = Application::build(
     32▕         $application,
     33▕         ApplicationSchema::make(),

  1   tests/Feature/Application/ApplicationTest.php:29

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Application\ApplicationTest > it stores application…   
  Expecting null not to be null .

  at tests/Feature/Application/ApplicationTest.php:53
     49▕ 
     50▕     $application = Application::find('backoffice');
     51▕ 
     52▕     expect($application)
  ➜  53▕         ->not->toBeNull();
     54▕ 
     55▕     expect($application->toArray())->toBe([
     56▕         'id' => 'backoffice',
     57▕         'name' => 'Back Office',

  1   tests/Feature/Application/ApplicationTest.php:53

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Schema\HeaderBuilderTest…   InvalidArgumentException   
  No builder registered for schema [App\Core\Schema\Header\HeaderSchema].

  at app/Core/Builder/BuilderRegistry.php:72
     68▕     {
     69▕         $schemaClass = $schema::class;
     70▕ 
     71▕         if (! isset($this->builders[$schemaClass])) {
  ➜  72▕             throw new InvalidArgumentException(
     73▕                 sprintf(
     74▕                     'No builder registered for schema [%s].',
     75▕                     $schemaClass,
     76▕                 ),

  1   app/Core/Builder/BuilderRegistry.php:72
  2   app/Core/Builder/BuilderRegistry.php:41

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Schema\HeaderSchemaTest > it is immutable              
  Failed asserting that null is identical to ''.

  at tests/Feature/Schema/HeaderSchemaTest.php:40
     36▕     expect($updated)
     37▕         ->not->toBe($header);
     38▕ 
     39▕     expect($header->title())
  ➜  40▕         ->toBe('');
     41▕ });
     42▕ 

  1   tests/Feature/Schema/HeaderSchemaTest.php:40

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Schema\PageBuilderTest >…   InvalidArgumentException   
  No builder registered for schema [App\Core\Schema\Header\HeaderSchema].

  at app/Core/Builder/BuilderRegistry.php:72
     68▕     {
     69▕         $schemaClass = $schema::class;
     70▕ 
     71▕         if (! isset($this->builders[$schemaClass])) {
  ➜  72▕             throw new InvalidArgumentException(
     73▕                 sprintf(
     74▕                     'No builder registered for schema [%s].',
     75▕                     $schemaClass,
     76▕                 ),

  1   app/Core/Builder/BuilderRegistry.php:72
  2   app/Core/Builder/BuilderRegistry.php:41


  Tests:    6 failed, 120 passed (165 assertions)
  Duration: 2.65s

Script @php artisan test handling the test event returned with error code 2
