dmtb@CET-CT74197:~/dev/Projects/quickcms$ composer test

   INFO  Configuration cache cleared successfully.  
  ✓ it configures the default label                                      0.01s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it configures the default color                                      0.01s  
  ✓ it configures the default trigger                                    0.01s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\Action\DeleteActionTest
  ✓ it creates a delete action                                           0.07s  
  ✓ it configures the default id                                         0.01s  
  ✓ it configures the default name                                       0.01s  
  ✓ it configures the default label                                      0.01s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it configures the default color                                      0.01s  
  ✓ it configures the default trigger                                    0.01s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\Action\EditActionTest
  ✓ it creates an edit action                                            0.09s  
  ✓ it configures the default id                                         0.01s  
  ✓ it configures the default name                                       0.01s  
  ✓ it configures the default label                                      0.01s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it configures the default color                                      0.01s  
  ✓ it configures the default trigger                                    0.01s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\Action\SaveActionTest
  ✓ it creates a save action                                             0.09s  
  ✓ it configures the default id                                         0.02s  
  ✓ it configures the default name                                       0.01s  
  ✓ it configures the default label                                      0.01s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it configures the default color                                      0.01s  
  ✓ it configures the default trigger                                    0.01s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\Action\ViewActionTest
  ✓ it creates a view action                                             0.09s  
  ✓ it configures the default id                                         0.01s  
  ✓ it configures the default name                                       0.01s  
  ✓ it configures the default label                                      0.01s  
  ✓ it configures the default icon                                       0.01s  
  ✓ it inherits the default color                                        0.01s  
  ✓ it configures the default trigger                                    0.01s  
  ✓ it allows overriding the defaults                                    0.01s  

   PASS  Tests\Feature\Schema\BrandSchemaTest
  ✓ it creates a brand schema                                            0.08s  
  ✓ it compiles a brand schema                                           0.04s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\ConfirmSchemaTest
  ✓ it creates a confirmation schema                                     0.03s  
  ✓ it compiles a confirmation schema                                    0.04s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\HeaderBuilderTest
  ✓ it compiles a header schema                                          0.07s  

   PASS  Tests\Feature\Schema\HeaderSchemaTest
  ✓ it creates a header schema                                           0.02s  
  ✓ it sets header properties                                            0.01s  
  ✓ it is immutable                                                      0.01s  

   FAIL  Tests\Feature\Schema\Layout\AccordionBuilderTest
  ⨯ it compiles an accordion schema                                      0.03s  

   PASS  Tests\Feature\Schema\Layout\AccordionItemBuilderTest
  ✓ it compiles an accordion item schema                                 0.05s  

   PASS  Tests\Feature\Schema\Layout\AccordionItemSchemaTest
  ✓ it creates an accordion item schema                                  0.01s  
  ✓ it sets accordion item properties                                    0.01s  
  ✓ it is immutable                                                      0.01s  

   FAIL  Tests\Feature\Schema\Layout\AccordionSchemaTest
  ✓ it creates an accordion schema                                       0.03s  
  ⨯ it sets accordion items                                              0.01s  
  ⨯ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Layout\CardBuilderTest
  ✓ it compiles a card schema                                            0.08s  

   PASS  Tests\Feature\Schema\Layout\CardSchemaTest
  ✓ it creates a card schema                                             0.02s  
  ✓ it sets card properties                                              0.01s  
  ✓ it is immutable                                                      0.02s  

   PASS  Tests\Feature\Schema\Layout\FlexBuilderTest
  ✓ it compiles a flex schema                                            0.08s  

   PASS  Tests\Feature\Schema\Layout\FlexSchemaTest
  ✓ it creates a flex schema                                             0.02s  
  ✓ it sets flex properties                                              0.01s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Layout\GridBuilderTest
  ✓ it compiles a grid schema                                            0.06s  

   PASS  Tests\Feature\Schema\Layout\GridItemBuilderTest
  ✓ it compiles a grid item schema                                       0.05s  

   PASS  Tests\Feature\Schema\Layout\GridItemSchemaTest
  ✓ it creates a grid item schema                                        0.02s  
  ✓ it sets grid item properties                                         0.01s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Layout\GridSchemaTest
  ✓ it creates a grid schema                                             0.04s  
  ✓ it sets grid properties                                              0.02s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Layout\SectionBuilderTest
  ✓ it compiles a section schema                                         0.09s  

   PASS  Tests\Feature\Schema\Layout\SectionSchemaTest
  ✓ it creates a section schema                                          0.02s  
  ✓ it sets section properties                                           0.01s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Layout\SplitBuilderTest
  ✓ it compiles a split schema                                           0.06s  

   PASS  Tests\Feature\Schema\Layout\SplitSchemaTest
  ✓ it creates a split schema                                            0.02s  
  ✓ it sets split properties                                             0.01s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Layout\StackBuilderTest
  ✓ it compiles a stack schema                                           0.10s  

   PASS  Tests\Feature\Schema\Layout\StackSchemaTest
  ✓ it creates a stack schema                                            0.02s  
  ✓ it sets stack properties                                             0.01s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Layout\TabBuilderTest
  ✓ it compiles a tab schema                                             0.08s  

   PASS  Tests\Feature\Schema\Layout\TabSchemaTest
  ✓ it creates a tab schema                                              0.02s  
  ✓ it sets tab properties                                               0.01s  
  ✓ it is immutable                                                      0.01s  

   FAIL  Tests\Feature\Schema\Layout\TabsBuilderTest
  ⨯ it compiles a tabs schema                                            0.03s  

   FAIL  Tests\Feature\Schema\Layout\TabsSchemaTest
  ✓ it creates a tabs schema                                             0.02s  
  ⨯ it sets tabs                                                         0.01s  
  ⨯ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\ModalSchemaTest
  ✓ it compiles a modal schema                                           0.06s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Navigation\NavigationBuilderTest
  ✓ it creates a navigation schema                                       0.02s  
  ✓ it compiles a navigation schema                                      0.05s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Navigation\NavigationItemBuilderTest
  ✓ it creates a navigation item schema                                  0.04s  
  ✓ it compiles a navigation item schema                                 0.06s  
  ✓ it compiles nested navigation items                                  0.04s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Navigation\NavigationItemSchemaTest
  ✓ it creates a navigation item schema                                  0.04s  
  ✓ it sets navigation item properties                                   0.02s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\Navigation\NavigationSchemaTest
  ✓ it creates a navigation schema                                       0.05s  
  ✓ it sets navigation properties                                        0.01s  
  ✓ it is immutable                                                      0.01s  

   PASS  Tests\Feature\Schema\PageBuilderTest
  ✓ it compiles a page schema                                            0.07s  

   PASS  Tests\Feature\Schema\PageSchemaTest
  ✓ it creates a page schema                                             0.02s  
  ✓ it sets page properties                                              0.01s  
  ✓ it is immutable                                                      0.01s  
  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Application\ApplicationBuilderTest…   ErrorException   
  include(/home/dmtb/dev/Projects/quickcms/vendor/composer/../../tests/Fixtures/Application/DashboardPage.php): Failed to open stream: No such file or directory

  at app/Core/Application/ApplicationBuilder.php:39
     35▕         $pages = [];
     36▕ 
     37▕         foreach ($this->registry->pages($application->id()) as $page) {
     38▕             /** @var Page $provider */
  ➜  39▕             $provider = new $page();
     40▕ 
     41▕             $pages[] = $provider->content();
     42▕         }
     43▕ 

  1   tests/Feature/Application/ApplicationBuilderTest.php:56

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Application\ApplicationTest > it re…  ErrorException   
  include(/home/dmtb/dev/Projects/quickcms/vendor/composer/../../tests/Fixtures/Application/DashboardPage.php): Failed to open stream: No such file or directory

  at app/Core/Application/ApplicationBuilder.php:39
     35▕         $pages = [];
     36▕ 
     37▕         foreach ($this->registry->pages($application->id()) as $page) {
     38▕             /** @var Page $provider */
  ➜  39▕             $provider = new $page();
     40▕ 
     41▕             $pages[] = $provider->content();
     42▕         }
     43▕ 

  1   app/Core/Application/Application.php:52
  2   tests/Feature/Application/ApplicationTest.php:32

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Schema\Layout\AccordionBuilderTest > it comp…  Error   
  Call to undefined method App\Core\Schema\Layout\Accordion\AccordionSchema::withItems()

  at tests/Feature/Schema/Layout/AccordionBuilderTest.php:13
      9▕ use Tests\Support\Factories\BuilderRegistryFactory;
     10▕ 
     11▕ it('compiles an accordion schema', function (): void {
     12▕     $accordion = AccordionSchema::make()
  ➜  13▕         ->withItems([
     14▕             AccordionItemSchema::make()
     15▕                 ->header(
     16▕                     HeaderSchema::make()
     17▕                         ->title('Users'),

  1   tests/Feature/Schema/Layout/AccordionBuilderTest.php:13

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Schema\Layout\AccordionSchemaTest > it sets…   Error   
  Call to undefined method App\Core\Schema\Layout\Accordion\AccordionSchema::withItems()

  at tests/Feature/Schema/Layout/AccordionSchemaTest.php:17
     13▕ });
     14▕ 
     15▕ it('sets accordion items', function (): void {
     16▕     $accordion = AccordionSchema::make()
  ➜  17▕         ->withItems([
     18▕             AccordionItemSchema::make()
     19▕                 ->header(
     20▕                     HeaderSchema::make()
     21▕                         ->title('Users'),

  1   tests/Feature/Schema/Layout/AccordionSchemaTest.php:17

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Schema\Layout\AccordionSchemaTest > it is im…  Error   
  Call to undefined method App\Core\Schema\Layout\Accordion\AccordionSchema::withItems()

  at tests/Feature/Schema/Layout/AccordionSchemaTest.php:52
     48▕ 
     49▕ it('is immutable', function (): void {
     50▕     $accordion = AccordionSchema::make();
     51▕ 
  ➜  52▕     $updated = $accordion->withItems([
     53▕         AccordionItemSchema::make()
     54▕             ->header(
     55▕                 HeaderSchema::make()
     56▕                     ->title('Users'),

  1   tests/Feature/Schema/Layout/AccordionSchemaTest.php:52

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Schema\Layout\TabsBuilderTest > it compiles…   Error   
  Call to undefined method App\Core\Schema\Layout\Tabs\TabsSchema::withTabs()

  at tests/Feature/Schema/Layout/TabsBuilderTest.php:13
      9▕ use Tests\Support\Factories\BuilderRegistryFactory;
     10▕ 
     11▕ it('compiles a tabs schema', function (): void {
     12▕     $tabs = TabsSchema::make()
  ➜  13▕         ->withTabs([
     14▕             TabSchema::make()
     15▕                 ->label('Users')
     16▕                 ->icon(Heroicons::Users)
     17▕                 ->visible(true)

  1   tests/Feature/Schema/Layout/TabsBuilderTest.php:13

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Schema\Layout\TabsSchemaTest > it sets tabs    Error   
  Call to undefined method App\Core\Schema\Layout\Tabs\TabsSchema::withTabs()

  at tests/Feature/Schema/Layout/TabsSchemaTest.php:16
     12▕ });
     13▕ 
     14▕ it('sets tabs', function (): void {
     15▕     $tabs = TabsSchema::make()
  ➜  16▕         ->withTabs([
     17▕             TabSchema::make()->label('Users'),
     18▕             TabSchema::make()->label('Roles'),
     19▕         ])
     20▕         ->props([

  1   tests/Feature/Schema/Layout/TabsSchemaTest.php:16

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Schema\Layout\TabsSchemaTest > it is immutab…  Error   
  Call to undefined method App\Core\Schema\Layout\Tabs\TabsSchema::withTabs()

  at tests/Feature/Schema/Layout/TabsSchemaTest.php:42
     38▕ 
     39▕ it('is immutable', function (): void {
     40▕     $tabs = TabsSchema::make();
     41▕ 
  ➜  42▕     $updated = $tabs->withTabs([
     43▕         TabSchema::make()
     44▕             ->label('Users'),
     45▕     ]);
     46▕ 

  1   tests/Feature/Schema/Layout/TabsSchemaTest.php:42


  Tests:    8 failed, 162 passed (256 assertions)
  Duration: 3.98s

Script @php artisan test handling the test event returned with error code 2
